Geography,Segment,Variety,Timeframe,Period,"Current Year Week Ending","Units Prior Year","Units Current Year","Unit Variance","Dollars Prior Year","Dollars Current Year","Dollar Variance","ASP Prior Year","ASP Current Year","ASP Variance"
Wichita,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",477421.14,475291.10,-0.004461557,373731.64,498878.94,0.334858732,0.782813343,1.049628203,0.340840970
"Total U.S.",Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",182024386.70,150713520.30,-0.172014679,182381128.30,209702263.20,0.149802423,1.001959856,1.391396490,0.388674887
California,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",26492387.07,23919611.01,-0.097113788,32886713.54,36079772.47,0.097092673,1.241364678,1.508376221,0.215095167
"Great Lakes",Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",18653757.95,16046791.83,-0.139755546,18246113.46,21656443.05,0.186907179,0.978146790,1.349580856,0.379732439
Midsouth,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",18685745.65,16395882.53,-0.122545986,19240647.39,22090276.22,0.148104623,1.029696526,1.347306324,0.308449907
Northeast,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",26332221.19,21035843.09,-0.201136777,29702588.25,32842882.30,0.105724593,1.127994028,1.561281958,0.384122539
Plains,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",8577244.81,7445452.19,-0.131952934,8273477.23,10084815.50,0.218933131,0.964584480,1.354493353,0.404224700
"South Central",Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",26868532.11,19677190.35,-0.267649223,19878519.04,22587509.33,0.136277269,0.739843880,1.147903178,0.551547845
Southeast,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",24431412.50,20113034.55,-0.176755148,23324069.84,28053905.86,0.202787766,0.954675455,1.394812194,0.461032843
West,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",31983085.41,26079714.73,-0.184577898,30828999.55,36306658.44,0.177678775,0.963915744,1.392141701,0.444256628
Albany,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",609537.13,501792.05,-0.176765404,605586.30,622536.91,0.027990419,0.993518306,1.240627283,0.248721111
Atlanta,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",3408118.92,3053664.74,-0.104002879,3286385.72,3823211.46,0.163348369,0.964281409,1.252007600,0.298384048
Baltimore/Washington,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",4609844.58,3949123.44,-0.143328290,5437982.60,5953119.00,0.094729321,1.179645541,1.507453261,0.277886626
Birmingham/Montgomery,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",1500109.38,1212371.11,-0.191811524,1380422.24,1646119.09,0.192475059,0.920214392,1.357768321,0.475491292
Boise,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",536479.93,464064.66,-0.134982252,575126.71,701699.14,0.220077478,1.072037687,1.512071910,0.410465255
Boston,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",2929751.87,2441348.09,-0.166704825,3948884.18,4131814.97,0.046324677,1.347856188,1.692431726,0.255647109
Buffalo/Rochester,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",865453.83,729686.81,-0.156873794,1013647.99,1066599.04,0.052238102,1.171232886,1.461721698,0.248019686
Charlotte,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",1656009.61,1386615.24,-0.162676815,1726444.75,2033995.78,0.178141248,1.042533054,1.466878281,0.407032876
Chicago,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",4602163.05,3120403.33,-0.321970278,4553921.15,4952406.28,0.087503741,0.989517559,1.587104536,0.603917507
Cincinnati/Dayton,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",1318921.65,1366044.06,0.035727980,1319104.17,1700345.48,0.289015314,1.000138386,1.244722282,0.244550054
Columbus,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",1123571.05,1122008.35,-0.001390835,1048148.77,1355236.93,0.292981464,0.932872712,1.207867068,0.294782293
"Dallas/Ft. Worth",Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",6579598.28,5511161.85,-0.162386271,5046936.26,6019292.74,0.192662721,0.767058420,1.092200320,0.423881534
Denver,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",4377573.23,3586211.78,-0.180776290,4352061.64,5062442.58,0.163228602,0.994172207,1.411640719,0.419915694
Detroit,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",2090927.64,1960217.20,-0.062513134,2060969.45,2486418.44,0.206431489,0.985672296,1.268440273,0.286878284
"Grand Rapids",Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",821968.00,609799.34,-0.258122781,991165.27,1049380.59,0.058734224,1.205844108,1.720862149,0.427101677
Harrisburg/Scranton,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",1819725.19,1438998.13,-0.209222281,1820400.05,2112476.84,0.160446489,1.000370858,1.468019168,0.467474943
Hartford/Springfield,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",1678820.91,1369227.79,-0.184411045,2137081.66,2197073.10,0.028071666,1.272965836,1.604607443,0.260526714
Houston,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",5166031.49,3624908.12,-0.298318616,3703805.71,3910279.71,0.055746444,0.716953762,1.078725191,0.504595203
Indianapolis,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",1144661.11,1101570.23,-0.037645100,1042819.31,1315000.32,0.261004963,0.911028857,1.193750778,0.310332563
Jacksonville,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",1007158.70,799089.28,-0.206590500,1013740.58,1203941.45,0.187622819,1.006535103,1.506641975,0.496859842
"Las Vegas",Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",1846303.63,1585337.38,-0.141345248,1661930.13,2057371.43,0.237940989,0.900139124,1.297749899,0.441721468
"Los Angeles",Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",12700866.52,11570085.37,-0.089031811,15286212.25,16363700.66,0.070487599,1.203556642,1.414311143,0.175109749
Louisville,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",561252.07,571795.91,0.018786283,548590.97,662267.84,0.207216062,0.977441347,1.158224166,0.184955159
"Miami/FT. Lauderdale",Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",4549852.31,3531920.57,-0.223728523,4550210.25,5369492.22,0.180053652,1.000078671,1.520275474,0.520155883
Nashville,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",1299917.22,1211441.93,-0.068062251,1236266.23,1527966.86,0.235952925,0.951034578,1.261279491,0.326218331
"Northern New England",Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",2280906.13,1850481.65,-0.188707672,2445119.88,2662076.47,0.[phone],1.[phone],1.[phone],0.[phone]
"New Orleans/Mobile",Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",1542675.95,1186312.41,-0.231003499,1262946.14,1485205.90,0.175985140,0.818672349,1.251951753,0.529246412
"New York",Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",9535211.12,7438467.95,-0.219894782,10639732.91,12076037.71,0.134994441,1.115836113,1.623457652,0.454924817
Orlando,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",2584285.36,2013375.25,-0.220916050,2473837.00,2944014.11,0.190059858,0.957261548,1.462228225,0.527511711
Peoria/Springfield,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",567757.13,510441.55,-0.100950878,499444.97,609729.09,0.220813372,0.879680657,1.194513050,0.357893959
Philadelphia,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",3007665.13,2343647.00,-0.220775287,3061644.35,3573590.24,0.167212724,1.017947216,1.524798844,0.497915433
Phoenix/Tucson,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",5940017.86,4874966.69,-0.179301005,4527968.90,5904562.79,0.304020174,0.762282034,1.211200643,0.588914062
Pittsburgh,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",613702.45,535869.41,-0.126825380,633162.70,807876.80,0.275938722,1.031709577,1.507600162,0.461264096
Portland,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",3033422.73,2353815.69,-0.224039673,3391061.93,3607161.91,0.063726345,1.117899559,1.532474239,0.370851456
Providence,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",417886.11,346138.70,-0.171691301,597441.90,611986.20,0.024344295,1.429676385,1.768037509,0.236669730
Raleigh/Greensboro,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",2101708.15,1705301.81,-0.188611507,2143949.46,2403182.17,0.120913633,1.020098559,1.409241555,0.381475881
Richmond/Norfolk,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",1533711.93,1383080.56,-0.098213603,1493312.21,1763821.74,0.181147336,0.973658860,1.275284892,0.309786152
Roanoke,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",888247.34,822642.61,-0.073858624,845509.53,967766.61,0.144595740,0.951885244,1.176411964,0.235875828
Sacramento,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",2100171.08,1776876.32,-0.153937343,2689292.74,3016672.07,0.121734361,1.280511271,1.697738909,0.325828946
"San Diego",Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",2271539.00,2181219.82,-0.039761225,2887990.16,3036264.31,0.051341640,1.271380401,1.392002896,0.094875219
"San Francisco",Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",3731014.18,3436970.62,-0.078810627,5069186.56,5907180.54,0.165311331,1.358661831,1.718717207,0.265007353
Seattle,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",2740109.71,2157273.94,-0.212705269,3668390.68,3949720.86,0.076690352,1.338775110,1.830885166,0.367582317
"South Carolina",Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",2324050.79,2076155.01,-0.106665392,2373451.27,2867986.38,0.208361182,1.021256193,1.381393186,0.352641184
Spokane,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",375486.47,291054.69,-0.224859711,415073.72,461963.50,0.112967357,1.105429230,1.587205137,0.435827001
"St. Louis",Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",895435.57,804821.98,-0.101194993,841857.13,1002726.40,0.191088569,0.940164937,1.245898387,0.325191292
Syracuse,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",417497.82,328917.60,-0.212169283,461623.09,456090.78,-0.011984457,1.105689819,1.386641449,0.254096243
Tampa,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",2742107.04,2186471.79,-0.202630765,2432552.81,3100369.42,0.274533242,0.887110816,1.417978240,0.598422897
Toledo,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",623305.28,581232.90,-0.067498826,562609.34,699559.35,0.243419366,0.902622453,1.203578364,0.333423915
"West Tex/New Mexico",Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",4361197.50,3594877.55,-0.175713195,3333111.34,4226689.86,0.268091412,0.764265167,1.175753498,0.538410422
Wichita,Avocados,Hass,"Last 04 Wks",3,"2022-03-20 00:00:00",472833.80,431017.71,-0.088437178,391224.91,479007.77,0.224379534,0.827404702,1.111341268,0.343165280
"Total U.S.",Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",170891668.80,154845743.60,-0.093895304,200171034.30,220626077.60,0.102187828,1.171332902,1.424812025,0.216402291
California,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",25425058.28,24206848.26,-0.047913755,35167495.84,37872718.50,0.076923949,1.383182506,1.564545623,0.131120164
"Great Lakes",Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",15987280.26,16842218.58,0.053476157,20170354.81,23753945.24,0.177666207,1.261650167,1.410381010,0.117885961
Midsouth,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",18146249.16,16541761.76,-0.088419782,21084441.19,23489258.39,0.114056483,1.161917320,1.419997382,0.222115686
Northeast,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",25470181.46,20772355.88,-0.184444135,31706283.15,32379552.38,0.021234568,1.244839312,1.558780938,0.252194499
Plains,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",8371191.80,7611824.52,-0.090711968,9610892.72,10940724.97,0.138367193,1.148091329,1.437332790,0.251932450
"South Central",Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",24351552.32,20758235.54,-0.147560071,22407114.74,24368623.99,0.087539573,0.920151391,1.173925594,0.275796141
Southeast,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",23838479.31,20737461.62,-0.130084543,25597437.33,28982491.23,0.132241906,1.073786503,1.397591073,0.301553958
West,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",29301676.19,27375037.49,-0.065751826,34427014.53,38838762.88,0.128147863,1.174916216,1.418765651,0.207546233
Albany,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",620816.91,530684.77,-0.145183119,621856.00,674246.09,0.084247956,1.001673741,1.270520892,0.268397923
Atlanta,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",3187573.88,3116637.27,-0.022254108,3533899.24,3969684.97,0.123315834,1.108648574,1.273707728,0.148883206
Baltimore/Washington,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",4427846.58,3999911.43,-0.096646336,5906735.57,6129891.70,0.037779941,1.333997343,1.532506857,0.148808028
Birmingham/Montgomery,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",1460396.87,1298591.47,-0.110795501,1496983.88,1769404.09,0.181979384,1.025052785,1.362556376,0.329254840
Boise,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",523832.30,464842.31,-0.112612353,666457.05,760195.89,0.140652492,1.272271779,1.635384469,0.285404970
Boston,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",2991349.17,2494847.30,-0.165979242,4282558.87,4256101.41,-0.006177955,1.431647938,1.705956679,0.191603490
Buffalo/Rochester,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",891243.92,768856.31,-0.137322235,1088323.63,1152232.50,0.058722297,1.221128820,1.498631773,0.227251170
Charlotte,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",1593470.18,1328226.99,-0.166456325,1827986.63,2049514.62,0.121186877,1.147173415,1.543045454,0.345084740
Chicago,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",3261197.57,3642180.71,0.116823078,4948104.59,5937053.73,0.199864235,1.517266122,1.630082141,0.074354800
Cincinnati/Dayton,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",1211510.02,1386948.41,0.144809691,1509298.25,1813789.14,0.201743355,1.245799232,1.307755306,0.049731990
Columbus,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",1001814.21,1106179.99,0.104176783,1193831.47,1419017.92,0.188624984,1.191669540,1.282809248,0.076480689
"Dallas/Ft. Worth",Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",6062400.00,5972740.27,-0.014789478,5627013.69,6525852.90,0.159736453,0.928182517,1.092606175,0.177145825
Denver,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",4146327.28,3792754.96,-0.085273616,4874856.31,5694880.84,0.168215118,1.175704661,1.501515625,0.277119736
Detroit,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",1796456.07,1928478.15,0.073490290,2221424.66,2619943.69,0.179397952,1.236559409,1.358555031,0.098657308
"Grand Rapids",Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",723873.65,661719.98,-0.085862589,1038997.62,1130160.43,0.087741109,1.435330087,1.707913408,0.189909850
Harrisburg/Scranton,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",1851147.48,1496994.36,-0.191315457,1985679.72,2176585.28,0.096141163,1.072675050,1.453970262,0.355461994
Hartford/Springfield,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",1731834.46,1342672.70,-0.224710714,2276811.00,2156139.80,-0.053000096,1.314681660,1.605856587,0.221479416
Houston,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",4583297.14,3841936.11,-0.161752774,4152675.63,4204833.54,0.012560073,0.906045474,1.094456912,0.207949208
Indianapolis,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",1045617.92,1131469.19,0.082105779,1176104.56,1411479.04,0.200130578,1.124793803,1.247474566,0.109069558
Jacksonville,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",1008123.39,876588.09,-0.130475399,1123917.11,1286145.05,0.144341553,1.114860665,1.467217125,0.316054257
"Las Vegas",Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",1548131.05,1582040.04,0.021903182,1764244.18,2182524.57,0.237087583,1.139596151,1.379563420,0.210572200
"Los Angeles",Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",12351696.07,11501275.42,-0.068850516,16142998.53,17121468.58,0.060612659,1.306945899,1.488658253,0.139035866
Louisville,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",546180.87,554127.80,0.014549999,638086.22,719928.80,0.128262586,1.168269065,1.299210761,0.112081797
"Miami/FT. Lauderdale",Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",4492372.17,3570685.94,-0.205166936,4919316.29,5285240.14,0.074385104,1.095037565,1.480175022,0.351711639
Nashville,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",1285282.22,1305131.91,0.015443834,1447864.53,1731955.05,0.196213465,1.126495416,1.327034484,0.178020314
"Northern New England",Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",2281612.89,2061614.32,-0.096422394,2623164.43,2826549.98,0.[phone],1.[phone],1.[phone],0.[phone]
"New Orleans/Mobile",Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",1435502.31,1238841.36,-0.136998006,1378093.15,1629757.68,0.182617945,0.960007610,1.315549946,0.370353665
"New York",Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",8679255.67,6780138.33,-0.218811084,11199533.34,11139904.77,-0.005324201,1.290379471,1.643020280,0.273284577
Orlando,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",2589450.25,2088024.63,-0.193641728,2782225.74,3057252.36,0.098851296,1.074446492,1.464184050,0.362733334
Peoria/Springfield,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",532786.72,529146.75,-0.006831949,584936.14,658283.39,0.125393601,1.097880465,1.244046915,0.133135122
Philadelphia,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",2855411.56,2282673.29,-0.200579937,3269650.99,3453789.44,0.056317462,1.145071711,1.513045893,0.321354705
Phoenix/Tucson,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",5399652.11,5247033.14,-0.028264592,4933140.15,6032712.14,0.222894941,0.913603331,1.149737761,0.258464939
Pittsburgh,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",579257.44,576976.59,-0.003937537,704054.34,869342.78,0.234766606,1.215442889,1.506721060,0.239647764
Portland,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",2745754.96,2545507.23,-0.072929936,3943940.42,3948696.94,0.001206034,1.436377416,1.551241694,0.079968034
Providence,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",434523.57,342002.60,-0.212925099,647230.41,620650.31,-0.041067456,1.489517389,1.814753206,0.218349795
Raleigh/Greensboro,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",2014658.37,1668977.03,-0.171583106,2250496.67,2513527.60,0.116876836,1.117061187,1.506028876,0.348206252
Richmond/Norfolk,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",1501394.12,1357562.33,-0.095798823,1655771.26,1861648.70,0.124339296,1.102822531,1.371317291,0.243461438
Roanoke,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",879641.77,818677.79,-0.069305461,938283.18,1064117.20,0.134110913,1.066665104,1.299799756,0.218564056
Sacramento,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",2043197.65,1845019.94,-0.096993903,3058326.15,3167743.40,0.035776844,1.496833234,1.716915543,0.147031950
"San Diego",Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",2205901.41,2165210.55,-0.018446361,2997723.03,3157159.20,0.053185758,1.358956035,1.458130341,0.072978304
"San Francisco",Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",3456069.39,3573450.89,0.033963874,5410427.89,6199658.18,0.145872064,1.565485900,1.734921889,0.108232204
Seattle,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",2426279.33,2307060.96,-0.049136293,4097348.44,4258114.08,0.039236508,1.688737314,1.845687721,0.092939503
"South Carolina",Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",2302849.02,2105493.16,-0.085700738,2657996.02,3020785.05,0.136489679,1.154220706,1.434716153,0.243017168
Spokane,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",339802.90,315330.90,-0.072018217,473508.62,525171.33,0.109106165,1.393480200,1.665461014,0.195180968
"St. Louis",Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",921756.82,868701.81,-0.057558575,964524.67,1065131.24,0.104306889,1.046398202,1.226118369,0.171751220
Syracuse,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",413202.10,360250.86,-0.128148521,484241.22,506392.42,0.045744150,1.171923421,1.405666093,0.199452172
Tampa,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",2677710.92,2257238.93,-0.157026655,2706232.91,3205799.84,0.184598643,1.010651632,1.420230615,0.405262278
Toledo,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",560510.27,589503.01,0.051725612,634735.00,753282.28,0.186766574,1.132423490,1.277826013,0.128399424
"West Tex/New Mexico",Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",4013963.55,3646180.60,-0.091625881,3805409.56,4387263.45,0.152901778,0.948042881,1.203249080,0.269192675
Wichita,Avocados,Hass,"Last 04 Wks",4,"2022-04-17 00:00:00",454887.58,474978.91,0.044167680,436262.18,554818.52,0.271754804,0.959054939,1.168090863,0.217960323
